date,specialty,patients,temperature,aqi,rainfall,holiday,revisit,doctors
2024-01-29,Orthopaedic,19,5,135,1,0,6,3
2024-01-30,General Medicine,54,-1,106,3,0,19,5
2024-01-30,Dental,41,-1,106,3,0,13,4
2024-01-30,ENT,32,-1,106,3,0,10,3
2024-01-30,Orthopaedic,34,-1,106,3,0,10,3
2024-01-31,General Medicine,52,5,74,7,0,18,5
2024-01-31,Dental,46,5,74,7,0,16,4
2024-01-31,ENT,33,5,74,7,0,12,3
2024-01-31,Orthopaedic,32,5,74,7,0,10,3
2024-02-01,General Medicine,42,14,77,5,0,12,5
2024-02-01,Dental,36,14,77,5,0,10,4
2024-02-01,ENT,29,14,77,5,0,9,3
2024-02-01,Orthopaedic,36,14,77,5,0,12,3
2024-02-02,General Medicine,51,-2,68,1,0,17,5
2024-02-02,Dental,47,-2,68,1,0,17,4
2024-02-02,ENT,31,-2,68,1,0,10,3
2024-02-02,Orthopaedic,35,-2,68,1,0,11,3
2024-02-03,General Medicine,42,0,79,5,0,14,5
2024-02-03,Dental,40,0,79,5,0,14,4
2024-02-03,ENT,25,0,79,5,0,8,3
2024-02-03,Orthopaedic,28,0,79,5,0,8,3
2024-02-04,General Medicine,50,10,125,3,0,16,5
2024-02-04,Dental,48,10,125,3,0,17,4
2024-02-04,ENT,31,10,125,3,0,10,3
2024-02-04,Orthopaedic,34,10,125,3,0,10,3
2024-02-05,General Medicine,29,9,90,0,0,10,5
2024-02-05,Dental,27,9,90,0,0,10,4
2024-02-05,ENT,17,9,90,0,0,6,3
2024-02-05,Orthopaedic,20,9,90,0,0,6,3
2024-02-06,General Medicine,48,9,101,1,0,16,5
2024-02-06,Dental,44,9,101,1,0,16,4
2024-02-06,ENT,27,9,101,1,0,8,3
2024-02-06,Orthopaedic,37,9,101,1,0,13,3
2024-02-07,General Medicine,51,3,81,5,0,16,5
2024-02-07,Dental,42,3,81,5,0,13,4
2024-02-07,ENT,32,3,81,5,0,10,3
2024-02-07,Orthopaedic,42,3,81,5,0,15,3
2024-02-08,General Medicine,42,6,83,1,0,12,5
2024-02-08,Dental,40,6,83,1,0,13,4
2024-02-08,ENT,31,6,83,1,0,11,3
2024-02-08,Orthopaedic,36,6,83,1,0,13,3
2024-02-09,General Medicine,33,6,65,7,1,11,5
2024-02-09,Dental,25,6,65,7,1,8,4
2024-02-09,ENT,19,6,65,7,1,6,3
2024-02-09,Orthopaedic,21,6,65,7,1,6,3
2024-02-10,General Medicine,43,5,130,0,0,16,5
2024-02-10,Dental,35,5,130,0,0,12,4
2024-02-10,ENT,26,5,130,0,0,9,3
2024-02-10,Orthopaedic,25,5,130,0,0,7,3
2024-02-11,General Medicine,52,10,112,5,0,18,5
2024-02-11,Dental,40,10,112,5,0,12,4
2024-02-11,ENT,30,10,112,5,0,10,3
2024-02-11,Orthopaedic,35,10,112,5,0,11,3
2024-02-12,General Medicine,26,5,66,4,0,8,5
2024-02-12,Dental,20,5,66,4,0,6,4
2024-02-12,ENT,16,5,66,4,0,5,3
2024-02-12,Orthopaedic,19,5,66,4,0,6,3
2024-02-13,General Medicine,44,8,86,6,0,14,5
2024-02-13,Dental,42,8,86,6,0,15,4
2024-02-13,ENT,27,8,86,6,0,8,3
2024-02-13,Orthopaedic,29,8,86,6,0,8,3
2024-02-14,General Medicine,53,4,62,4,0,18,5
2024-02-14,Dental,48,4,62,4,0,17,4
2024-02-14,ENT,34,4,62,4,0,12,3
2024-02-14,Orthopaedic,35,4,62,4,0,11,3
2024-02-15,General Medicine,46,12,81,7,0,16,5
2024-02-15,Dental,36,12,81,7,0,11,4
2024-02-15,ENT,29,12,81,7,0,10,3
2024-02-15,Orthopaedic,32,12,81,7,0,11,3
2024-02-16,General Medicine,48,2,124,2,0,16,5
2024-02-16,Dental,39,2,124,2,0,12,4
2024-02-16,ENT,30,2,124,2,0,10,3
2024-02-16,Orthopaedic,34,2,124,2,0,11,3
2024-02-17,General Medicine,37,4,121,4,0,11,5
2024-02-17,Dental,33,4,121,4,0,11,4
2024-02-17,ENT,24,4,121,4,0,8,3
2024-02-17,Orthopaedic,29,4,121,4,0,10,3
2024-02-18,General Medicine,44,7,139,3,0,13,5
2024-02-18,Dental,36,7,139,3,0,11,4
2024-02-18,ENT,28,7,139,3,0,9,3
2024-02-18,Orthopaedic,31,7,139,3,0,9,3
2024-02-19,General Medicine,25,8,119,4,0,8,5
2024-02-19,Dental,20,8,119,4,0,6,4
2024-02-19,ENT,15,8,119,4,0,5,3
2024-02-19,Orthopaedic,17,8,119,4,0,5,3
2024-02-20,General Medicine,47,2,123,4,0,15,5
2024-02-20,Dental,38,2,123,4,0,11,4
2024-02-20,ENT,27,2,123,4,0,8,3
2024-02-20,Orthopaedic,35,2,123,4,0,11,3
2024-02-21,General Medicine,43,6,91,7,0,14,5
2024-02-21,Dental,39,6,91,7,0,13,4
2024-02-21,ENT,26,6,91,7,0,8,3
2024-02-21,Orthopaedic,34,6,91,7,0,12,3
2024-02-22,General Medicine,46,2,65,7,0,14,5
2024-02-22,Dental,42,2,65,7,0,13,4
2024-02-22,ENT,34,2,65,7,0,12,3
2024-02-22,Orthopaedic,41,2,65,7,0,15,3
2024-02-23,General Medicine,45,10,69,4,0,15,5
2024-02-23,Dental,34,10,69,4,0,10,4
2024-02-23,ENT,27,10,69,4,0,9,3
2024-02-23,Orthopaedic,34,10,69,4,0,12,3
2024-02-24,General Medicine,40,1,109,6,0,13,5
2024-02-24,Dental,39,1,109,6,0,14,4
2024-02-24,ENT,28,1,109,6,0,10,3
2024-02-24,Orthopaedic,31,1,109,6,0,11,3
2024-02-25,General Medicine,57,-1,128,8,0,19,5
2024-02-25,Dental,44,-1,128,8,0,13,4
2024-02-25,ENT,31,-1,128,8,0,9,3
2024-02-25,Orthopaedic,40,-1,128,8,0,13,3
2024-02-26,General Medicine,27,8,133,1,0,9,5
2024-02-26,Dental,24,8,133,1,0,8,4
2024-02-26,ENT,17,8,133,1,0,5,3
2024-02-26,Orthopaedic,22,8,133,1,0,8,3
2024-02-27,General Medicine,45,5,108,5,0,14,5
2024-02-27,Dental,38,5,108,5,0,12,4
2024-02-27,ENT,25,5,108,5,0,7,3
2024-02-27,Orthopaedic,37,5,108,5,0,13,3
2024-02-28,General Medicine,43,8,68,1,0,13,5
2024-02-28,Dental,40,8,68,1,0,13,4
2024-02-28,ENT,31,8,68,1,0,11,3
2024-02-28,Orthopaedic,33,8,68,1,0,10,3
2024-02-29,General Medicine,42,8,110,5,0,12,5
2024-02-29,Dental,37,8,110,5,0,11,4
2024-02-29,ENT,31,8,110,5,0,11,3
2024-02-29,Orthopaedic,31,8,110,5,0,9,3
2024-03-01,General Medicine,40,15,98,1,0,12,5
2024-03-01,Dental,39,15,98,1,0,13,4
2024-03-01,ENT,25,15,98,1,0,7,3
2024-03-01,Orthopaedic,34,15,98,1,0,12,3
2024-03-02,General Medicine,40,13,66,1,0,14,5
2024-03-02,Dental,34,13,66,1,0,12,4
2024-03-02,ENT,21,13,66,1,0,6,3
2024-03-02,Orthopaedic,24,13,66,1,0,7,3
2024-03-03,General Medicine,50,12,87,0,0,17,5
2024-03-03,Dental,36,12,87,0,0,10,4
2024-03-03,ENT,28,12,87,0,0,8,3
2024-03-03,Orthopaedic,35,12,87,0,0,12,3
2024-03-04,General Medicine,24,10,103,3,0,7,5
2024-03-04,Dental,21,10,103,3,0,6,4
2024-03-04,ENT,18,10,103,3,0,6,3
2024-03-04,Orthopaedic,21,10,103,3,0,8,3
2024-03-05,General Medicine,43,11,94,1,0,13,5
2024-03-05,Dental,37,11,94,1,0,11,4
2024-03-05,ENT,26,11,94,1,0,8,3
2024-03-05,Orthopaedic,31,11,94,1,0,9,3
2024-03-06,General Medicine,51,9,131,4,0,17,5
2024-03-06,Dental,38,9,131,4,0,11,4
2024-03-06,ENT,33,9,131,4,0,12,3
2024-03-06,Orthopaedic,34,9,131,4,0,11,3
2024-03-07,General Medicine,43,5,70,0,0,13,5
2024-03-07,Dental,37,5,70,0,0,11,4
2024-03-07,ENT,26,5,70,0,0,7,3
2024-03-07,Orthopaedic,37,5,70,0,0,13,3
2024-03-08,General Medicine,49,17,135,2,0,17,5
2024-03-08,Dental,36,17,135,2,0,11,4
2024-03-08,ENT,31,17,135,2,0,11,3
2024-03-08,Orthopaedic,33,17,135,2,0,11,3
2024-03-09,General Medicine,34,7,126,0,0,10,5
2024-03-09,Dental,34,7,126,0,0,12,4
2024-03-09,ENT,26,7,126,0,0,9,3
2024-03-09,Orthopaedic,24,7,126,0,0,7,3
2024-03-10,General Medicine,37,11,104,6,1,13,5
2024-03-10,Dental,31,11,104,6,1,11,4
2024-03-10,ENT,20,11,104,6,1,6,3
2024-03-10,Orthopaedic,24,11,104,6,1,8,3
2024-03-11,General Medicine,23,8,67,6,0,7,5
2024-03-11,Dental,21,8,67,6,0,6,4
2024-03-11,ENT,18,8,67,6,0,7,3
2024-03-11,Orthopaedic,16,8,67,6,0,5,3
2024-03-12,General Medicine,48,4,111,2,0,15,5
2024-03-12,Dental,45,4,111,2,0,15,4
2024-03-12,ENT,31,4,111,2,0,10,3
2024-03-12,Orthopaedic,39,4,111,2,0,14,3
2024-03-13,General Medicine,47,21,66,4,0,16,5
2024-03-13,Dental,35,21,66,4,0,10,4
2024-03-13,ENT,30,21,66,4,0,11,3
2024-03-13,Orthopaedic,32,21,66,4,0,10,3
2024-03-14,General Medicine,40,12,110,2,0,12,5
2024-03-14,Dental,37,12,110,2,0,12,4
2024-03-14,ENT,30,12,110,2,0,10,3
2024-03-14,Orthopaedic,34,12,110,2,0,12,3
2024-03-15,General Medicine,38,11,138,5,0,11,5
2024-03-15,Dental,39,11,138,5,0,14,4
2024-03-15,ENT,24,11,138,5,0,7,3
2024-03-15,Orthopaedic,27,11,138,5,0,8,3
2024-03-16,General Medicine,38,8,121,6,0,13,5
2024-03-16,Dental,31,8,121,6,0,10,4
2024-03-16,ENT,21,8,121,6,0,6,3
2024-03-16,Orthopaedic,22,8,121,6,0,6,3
2024-03-17,General Medicine,50,13,139,7,0,18,5
2024-03-17,Dental,39,13,139,7,0,13,4
2024-03-17,ENT,31,13,139,7,0,11,3
2024-03-17,Orthopaedic,34,13,139,7,0,12,3
2024-03-18,General Medicine,26,3,107,6,0,8,5
2024-03-18,Dental,25,3,107,6,0,9,4
2024-03-18,ENT,18,3,107,6,0,7,3
2024-03-18,Orthopaedic,21,3,107,6,0,8,3
2024-03-19,General Medicine,40,12,79,4,0,12,5
2024-03-19,Dental,32,12,79,4,0,9,4
2024-03-19,ENT,24,12,79,4,0,7,3
2024-03-19,Orthopaedic,30,12,79,4,0,10,3
2024-03-20,General Medicine,46,16,88,5,0,16,5
2024-03-20,Dental,34,16,88,5,0,10,4
2024-03-20,ENT,24,16,88,5,0,7,3
2024-03-20,Orthopaedic,29,16,88,5,0,9,3
2024-03-21,General Medicine,43,15,132,4,0,13,5
2024-03-21,Dental,38,15,132,4,0,12,4
2024-03-21,ENT,28,15,132,4,0,9,3
2024-03-21,Orthopaedic,31,15,132,4,0,10,3
2024-03-22,General Medicine,46,-1,87,5,0,14,5
2024-03-22,Dental,44,-1,87,5,0,16,4
2024-03-22,ENT,26,-1,87,5,0,7,3
2024-03-22,Orthopaedic,30,-1,87,5,0,9,3
2024-03-23,General Medicine,34,9,81,2,0,10,5
2024-03-23,Dental,35,9,81,2,0,13,4
2024-03-23,ENT,21,9,81,2,0,6,3
2024-03-23,Orthopaedic,24,9,81,2,0,7,3
2024-03-24,General Medicine,52,7,92,1,0,19,5
2024-03-24,Dental,36,7,92,1,0,10,4
2024-03-24,ENT,31,7,92,1,0,11,3
2024-03-24,Orthopaedic,30,7,92,1,0,9,3
2024-03-25,General Medicine,25,11,60,4,0,8,5
2024-03-25,Dental,24,11,60,4,0,8,4
2024-03-25,ENT,17,11,60,4,0,6,3
2024-03-25,Orthopaedic,17,11,60,4,0,5,3
2024-03-26,General Medicine,48,2,108,0,0,16,5
2024-03-26,Dental,44,2,108,0,0,15,4
2024-03-26,ENT,27,2,108,0,0,8,3
2024-03-26,Orthopaedic,37,2,108,0,0,13,3
2024-03-27,General Medicine,45,-3,97,7,0,13,5
2024-03-27,Dental,46,-3,97,7,0,16,4
2024-03-27,ENT,34,-3,97,7,0,12,3
2024-03-27,Orthopaedic,35,-3,97,7,0,11,3
2024-03-28,General Medicine,51,4,93,7,0,17,5
2024-03-28,Dental,43,4,93,7,0,14,4
2024-03-28,ENT,30,4,93,7,0,10,3
2024-03-28,Orthopaedic,38,4,93,7,0,13,3
2024-03-29,General Medicine,40,10,90,3,0,12,5
2024-03-29,Dental,37,10,90,3,0,12,4
2024-03-29,ENT,28,10,90,3,0,9,3
2024-03-29,Orthopaedic,29,10,90,3,0,9,3
2024-03-30,General Medicine,35,12,70,0,0,11,5
2024-03-30,Dental,28,12,70,0,0,8,4
2024-03-30,ENT,22,12,70,0,0,7,3
2024-03-30,Orthopaedic,27,12,70,0,0,9,3
2024-03-31,General Medicine,42,10,89,5,0,12,5
2024-03-31,Dental,43,10,89,5,0,15,4
2024-03-31,ENT,28,10,89,5,0,9,3
2024-03-31,Orthopaedic,37,10,89,5,0,13,3
2024-04-01,General Medicine,31,18,136,5,0,11,5
2024-04-01,Dental,26,18,136,5,0,9,4
2024-04-01,ENT,19,18,136,5,0,6,3
2024-04-01,Orthopaedic,19,18,136,5,0,6,3
2024-04-02,General Medicine,45,29,76,3,0,14,5
2024-04-02,Dental,37,29,76,3,0,11,4
2024-04-02,ENT,26,29,76,3,0,7,3
2024-04-02,Orthopaedic,36,29,76,3,0,12,3
2024-04-03,General Medicine,32,11,81,7,1,10,5
2024-04-03,Dental,33,11,81,7,1,12,4
2024-04-03,ENT,21,11,81,7,1,6,3
2024-04-03,Orthopaedic,25,11,81,7,1,8,3
2024-04-04,General Medicine,46,14,95,2,0,14,5
2024-04-04,Dental,41,14,95,2,0,13,4
2024-04-04,ENT,31,14,95,2,0,10,3
2024-04-04,Orthopaedic,36,14,95,2,0,12,3
2024-04-05,General Medicine,47,10,107,3,0,15,5
2024-04-05,Dental,44,10,107,3,0,16,4
2024-04-05,ENT,31,10,107,3,0,11,3
2024-04-05,Orthopaedic,30,10,107,3,0,9,3
2024-04-06,General Medicine,38,22,127,3,0,12,5
2024-04-06,Dental,31,22,127,3,0,9,4
2024-04-06,ENT,25,22,127,3,0,8,3
2024-04-06,Orthopaedic,30,22,127,3,0,10,3
2024-04-07,General Medicine,56,20,75,3,0,20,5
2024-04-07,Dental,46,20,75,3,0,16,4
2024-04-07,ENT,28,20,75,3,0,8,3
2024-04-07,Orthopaedic,38,20,75,3,0,13,3
2024-04-08,General Medicine,27,18,137,4,0,9,5
2024-04-08,Dental,22,18,137,4,0,6,4
2024-04-08,ENT,15,18,137,4,0,4,3
2024-04-08,Orthopaedic,21,18,137,4,0,7,3
2024-04-09,General Medicine,48,10,86,7,0,16,5
2024-04-09,Dental,36,10,86,7,0,11,4
2024-04-09,ENT,28,10,86,7,0,9,3
2024-04-09,Orthopaedic,32,10,86,7,0,10,3
2024-04-10,General Medicine,41,21,98,2,0,12,5
2024-04-10,Dental,39,21,98,2,0,12,4
2024-04-10,ENT,30,21,98,2,0,10,3
2024-04-10,Orthopaedic,31,21,98,2,0,9,3
2024-04-11,General Medicine,44,2,78,1,0,13,5
2024-04-11,Dental,48,2,78,1,0,17,4
2024-04-11,ENT,30,2,78,1,0,9,3
2024-04-11,Orthopaedic,39,2,78,1,0,14,3
2024-04-12,General Medicine,48,20,101,1,0,17,5
2024-04-12,Dental,37,20,101,1,0,12,4
2024-04-12,ENT,24,20,101,1,0,7,3
2024-04-12,Orthopaedic,28,20,101,1,0,8,3
2024-04-13,General Medicine,39,16,124,2,0,13,5
2024-04-13,Dental,31,16,124,2,0,9,4
2024-04-13,ENT,22,16,124,2,0,6,3
2024-04-13,Orthopaedic,31,16,124,2,0,11,3
2024-04-14,General Medicine,44,9,86,7,0,13,5
2024-04-14,Dental,39,9,86,7,0,12,4
2024-04-14,ENT,29,9,86,7,0,9,3
2024-04-14,Orthopaedic,37,9,86,7,0,13,3
2024-04-15,General Medicine,27,16,98,6,0,9,5
2024-04-15,Dental,20,16,98,6,0,6,4
2024-04-15,ENT,16,16,98,6,0,5,3
2024-04-15,Orthopaedic,17,16,98,6,0,5,3
2024-04-16,General Medicine,47,21,77,0,0,17,5
2024-04-16,Dental,35,21,77,0,0,11,4
2024-04-16,ENT,24,21,77,0,0,7,3
2024-04-16,Orthopaedic,27,21,77,0,0,8,3
2024-04-17,General Medicine,46,13,105,1,0,15,5
2024-04-17,Dental,39,13,105,1,0,13,4
2024-04-17,ENT,31,13,105,1,0,11,3
2024-04-17,Orthopaedic,31,13,105,1,0,10,3
2024-04-18,General Medicine,47,10,131,6,0,15,5
2024-04-18,Dental,42,10,131,6,0,14,4
2024-04-18,ENT,28,10,131,6,0,9,3
2024-04-18,Orthopaedic,35,10,131,6,0,12,3
2024-04-19,General Medicine,48,16,77,1,0,17,5
2024-04-19,Dental,36,16,77,1,0,12,4
2024-04-19,ENT,27,16,77,1,0,9,3
2024-04-19,Orthopaedic,28,16,77,1,0,9,3
2024-04-20,General Medicine,35,16,96,5,0,11,5
2024-04-20,Dental,31,16,96,5,0,10,4
2024-04-20,ENT,25,16,96,5,0,9,3
2024-04-20,Orthopaedic,28,16,96,5,0,10,3
2024-04-21,General Medicine,45,16,108,1,0,14,5
2024-04-21,Dental,38,16,108,1,0,12,4
2024-04-21,ENT,26,16,108,1,0,8,3
2024-04-21,Orthopaedic,30,16,108,1,0,9,3
2024-04-22,General Medicine,24,18,74,1,0,7,5
2024-04-22,Dental,22,18,74,1,0,7,4
2024-04-22,ENT,19,18,74,1,0,7,3
2024-04-22,Orthopaedic,18,18,74,1,0,5,3
2024-04-23,General Medicine,47,15,84,8,0,15,5
2024-04-23,Dental,40,15,84,8,0,13,4
2024-04-23,ENT,26,15,84,8,0,8,3
2024-04-23,Orthopaedic,30,15,84,8,0,9,3
2024-04-24,General Medicine,47,14,85,0,0,15,5
2024-04-24,Dental,41,14,85,0,0,13,4
2024-04-24,ENT,28,14,85,0,0,9,3
2024-04-24,Orthopaedic,30,14,85,0,0,9,3
2024-04-25,General Medicine,46,18,112,4,0,14,5
2024-04-25,Dental,42,18,112,4,0,14,4
2024-04-25,ENT,29,18,112,4,0,9,3
2024-04-25,Orthopaedic,33,18,112,4,0,10,3
2024-04-26,General Medicine,47,13,98,7,0,16,5
2024-04-26,Dental,34,13,98,7,0,10,4
2024-04-26,ENT,27,13,98,7,0,8,3
2024-04-26,Orthopaedic,32,13,98,7,0,10,3
2024-04-27,General Medicine,41,12,125,5,0,14,5
2024-04-27,Dental,33,12,125,5,0,10,4
2024-04-27,ENT,22,12,125,5,0,6,3
2024-04-27,Orthopaedic,26,12,125,5,0,8,3
2024-04-28,General Medicine,49,23,87,2,0,16,5
2024-04-28,Dental,45,23,87,2,0,16,4
2024-04-28,ENT,28,23,87,2,0,9,3
2024-04-28,Orthopaedic,34,23,87,2,0,11,3
2024-04-29,General Medicine,25,24,67,4,0,7,5
2024-04-29,Dental,25,24,67,4,0,9,4
2024-04-29,ENT,17,24,67,4,0,5,3
2024-04-29,Orthopaedic,21,24,67,4,0,7,3
2024-04-30,General Medicine,52,7,121,5,0,18,5
2024-04-30,Dental,46,7,121,5,0,17,4
2024-04-30,ENT,27,7,121,5,0,8,3
2024-04-30,Orthopaedic,38,7,121,5,0,14,3
2024-05-01,General Medicine,53,20,120,1,0,17,5
2024-05-01,Dental,46,20,120,1,0,15,4
2024-05-01,ENT,37,20,120,1,0,13,3
2024-05-01,Orthopaedic,35,20,120,1,0,10,3
2024-05-02,General Medicine,53,20,132,6,0,17,5
2024-05-02,Dental,42,20,132,6,0,12,4
2024-05-02,ENT,37,20,132,6,0,13,3
2024-05-02,Orthopaedic,41,20,132,6,0,14,3
2024-05-03,General Medicine,47,14,68,6,0,14,5
2024-05-03,Dental,46,14,68,6,0,16,4
2024-05-03,ENT,31,14,68,6,0,10,3
2024-05-03,Orthopaedic,32,14,68,6,0,9,3
2024-05-04,General Medicine,38,16,78,3,0,11,5
2024-05-04,Dental,32,16,78,3,0,9,4
2024-05-04,ENT,28,16,78,3,0,10,3
2024-05-04,Orthopaedic,26,16,78,3,0,7,3
2024-05-05,General Medicine,53,21,114,3,0,16,5
2024-05-05,Dental,50,21,114,3,0,17,4
2024-05-05,ENT,32,21,114,3,0,9,3
2024-05-05,Orthopaedic,42,21,114,3,0,14,3
2024-05-06,General Medicine,34,33,122,4,0,12,5
2024-05-06,Dental,28,33,122,4,0,9,4
2024-05-06,ENT,21,33,122,4,0,7,3
2024-05-06,Orthopaedic,20,33,122,4,0,6,3
2024-05-07,General Medicine,51,19,91,0,0,16,5
2024-05-07,Dental,43,19,91,0,0,14,4
2024-05-07,ENT,34,19,91,0,0,12,3
2024-05-07,Orthopaedic,34,19,91,0,0,10,3
2024-05-08,General Medicine,47,22,139,1,0,14,5
2024-05-08,Dental,41,22,139,1,0,12,4
2024-05-08,ENT,37,22,139,1,0,13,3
2024-05-08,Orthopaedic,35,22,139,1,0,11,3
2024-05-09,General Medicine,55,14,95,1,0,20,5
2024-05-09,Dental,46,14,95,1,0,16,4
2024-05-09,ENT,32,14,95,1,0,11,3
2024-05-09,Orthopaedic,33,14,95,1,0,10,3
2024-05-10,General Medicine,45,22,128,4,0,13,5
2024-05-10,Dental,46,22,128,4,0,16,4
2024-05-10,ENT,27,22,128,4,0,8,3
2024-05-10,Orthopaedic,35,22,128,4,0,11,3
2024-05-11,General Medicine,39,21,125,8,0,12,5
2024-05-11,Dental,36,21,125,8,0,12,4
2024-05-11,ENT,29,21,125,8,0,10,3
2024-05-11,Orthopaedic,30,21,125,8,0,10,3
2024-05-12,General Medicine,47,22,132,1,0,13,5
2024-05-12,Dental,43,22,132,1,0,13,4
2024-05-12,ENT,30,22,132,1,0,9,3
2024-05-12,Orthopaedic,43,22,132,1,0,16,3
2024-05-13,General Medicine,30,16,105,6,0,10,5
2024-05-13,Dental,23,16,105,6,0,7,4
2024-05-13,ENT,17,16,105,6,0,5,3
2024-05-13,Orthopaedic,18,16,105,6,0,5,3
2024-05-14,General Medicine,53,17,122,7,0,18,5
2024-05-14,Dental,45,17,122,7,0,15,4
2024-05-14,ENT,33,17,122,7,0,11,3
2024-05-14,Orthopaedic,33,17,122,7,0,10,3
2024-05-15,General Medicine,51,11,90,4,0,17,5
2024-05-15,Dental,46,11,90,4,0,17,4
2024-05-15,ENT,28,11,90,4,0,8,3
2024-05-15,Orthopaedic,37,11,90,4,0,13,3
2024-05-16,General Medicine,43,28,76,3,0,13,5
2024-05-16,Dental,41,28,76,3,0,13,4
2024-05-16,ENT,31,28,76,3,0,11,3
2024-05-16,Orthopaedic,32,28,76,3,0,10,3
2024-05-17,General Medicine,46,24,101,6,0,15,5
2024-05-17,Dental,35,24,101,6,0,10,4
2024-05-17,ENT,26,24,101,6,0,8,3
2024-05-17,Orthopaedic,37,24,101,6,0,13,3
2024-05-18,General Medicine,37,22,114,6,0,11,5
2024-05-18,Dental,35,22,114,6,0,12,4
2024-05-18,ENT,24,22,114,6,0,8,3
2024-05-18,Orthopaedic,28,22,114,6,0,9,3
2024-05-19,General Medicine,49,18,125,7,0,15,5
2024-05-19,Dental,47,18,125,7,0,16,4
2024-05-19,ENT,30,18,125,7,0,9,3
2024-05-19,Orthopaedic,38,18,125,7,0,13,3
2024-05-20,General Medicine,26,18,109,3,0,8,5
2024-05-20,Dental,22,18,109,3,0,7,4
2024-05-20,ENT,16,18,109,3,0,5,3
2024-05-20,Orthopaedic,19,18,109,3,0,6,3
2024-05-21,General Medicine,43,23,85,5,0,13,5
2024-05-21,Dental,45,23,85,5,0,16,4
2024-05-21,ENT,29,23,85,5,0,10,3
2024-05-21,Orthopaedic,29,23,85,5,0,8,3
2024-05-22,General Medicine,54,27,72,4,0,18,5
2024-05-22,Dental,47,27,72,4,0,16,4
2024-05-22,ENT,28,27,72,4,0,8,3
2024-05-22,Orthopaedic,39,27,72,4,0,14,3
2024-05-23,General Medicine,59,22,134,7,0,21,5
2024-05-23,Dental,41,22,134,7,0,12,4
2024-05-23,ENT,29,22,134,7,0,8,3
2024-05-23,Orthopaedic,42,22,134,7,0,15,3
2024-05-24,General Medicine,51,29,100,3,0,17,5
2024-05-24,Dental,40,29,100,3,0,12,4
2024-05-24,ENT,29,29,100,3,0,9,3
2024-05-24,Orthopaedic,37,29,100,3,0,12,3
2024-05-25,General Medicine,46,33,94,4,0,17,5
2024-05-25,Dental,33,33,94,4,0,10,4
2024-05-25,ENT,24,33,94,4,0,7,3
2024-05-25,Orthopaedic,33,33,94,4,0,12,3
2024-05-26,General Medicine,50,23,132,5,0,15,5
2024-05-26,Dental,52,23,132,5,0,19,4
2024-05-26,ENT,35,23,132,5,0,12,3
2024-05-26,Orthopaedic,39,23,132,5,0,13,3
2024-05-27,General Medicine,27,16,75,5,0,8,5
2024-05-27,Dental,27,16,75,5,0,9,4
2024-05-27,ENT,18,16,75,5,0,6,3
2024-05-27,Orthopaedic,20,16,75,5,0,6,3
2024-05-28,General Medicine,55,30,124,4,0,19,5
2024-05-28,Dental,44,30,124,4,0,14,4
2024-05-28,ENT,32,30,124,4,0,10,3
2024-05-28,Orthopaedic,33,30,124,4,0,10,3
2024-05-29,General Medicine,48,22,94,2,0,15,5
2024-05-29,Dental,39,22,94,2,0,11,4
2024-05-29,ENT,28,22,94,2,0,8,3
2024-05-29,Orthopaedic,39,22,94,2,0,13,3
2024-05-30,General Medicine,47,26,112,7,0,13,5
2024-05-30,Dental,50,26,112,7,0,18,4
2024-05-30,ENT,30,26,112,7,0,9,3
2024-05-30,Orthopaedic,41,26,112,7,0,14,3
2024-05-31,General Medicine,49,29,106,1,0,16,5
2024-05-31,Dental,38,29,106,1,0,11,4
2024-05-31,ENT,28,29,106,1,0,8,3
2024-05-31,Orthopaedic,34,29,106,1,0,11,3
2024-06-01,General Medicine,38,19,83,30,0,11,5
2024-06-01,Dental,32,19,83,30,0,9,4
2024-06-01,ENT,29,19,83,30,0,11,3
2024-06-01,Orthopaedic,26,19,83,30,0,8,3
2024-06-02,General Medicine,58,15,97,8,0,19,5
2024-06-02,Dental,53,15,97,8,0,19,4
2024-06-02,ENT,33,15,97,8,0,10,3
2024-06-02,Orthopaedic,35,15,97,8,0,10,3
2024-06-03,General Medicine,29,22,81,16,0,9,5
2024-06-03,Dental,24,22,81,16,0,8,4
2024-06-03,ENT,20,22,81,16,0,7,3
2024-06-03,Orthopaedic,22,22,81,16,0,7,3
2024-06-04,General Medicine,46,29,105,27,0,14,5
2024-06-04,Dental,43,29,105,27,0,14,4
2024-06-04,ENT,32,29,105,27,0,11,3
2024-06-04,Orthopaedic,34,29,105,27,0,11,3
2024-06-05,General Medicine,56,23,70,20,0,20,5
2024-06-05,Dental,48,23,70,20,0,17,4
2024-06-05,ENT,32,23,70,20,0,10,3
2024-06-05,Orthopaedic,33,23,70,20,0,10,3
2024-06-06,General Medicine,49,22,104,28,0,15,5
2024-06-06,Dental,46,22,104,28,0,16,4
2024-06-06,ENT,30,22,104,28,0,9,3
2024-06-06,Orthopaedic,38,22,104,28,0,13,3
2024-06-07,General Medicine,50,23,78,37,0,17,5
2024-06-07,Dental,36,23,78,37,0,10,4
2024-06-07,ENT,31,23,78,37,0,11,3
2024-06-07,Orthopaedic,31,23,78,37,0,9,3
2024-06-08,General Medicine,37,26,128,25,0,11,5
2024-06-08,Dental,37,26,128,25,0,13,4
2024-06-08,ENT,24,26,128,25,0,7,3
2024-06-08,Orthopaedic,30,26,128,25,0,10,3
2024-06-09,General Medicine,54,24,104,8,0,18,5
